Course,ID,Type
Flight Mechanics,101104061,Core
Flight Mechanics,101104062,Core
Flight Mechanics,101104069,Core
Flight Mechanics,101101083,Core
Flight Mechanics,101104066,Core
Flight Mechanics,101101079,Core
Flight Mechanics,101105089,Core
Flight Mechanics,101104330,Core
Flight Mechanics,127108778,Core
Food Process Engineering,126105548,Core
Food Process Engineering,126105011,Core
Food Process Engineering,126105018,Core
Food Process Engineering,126105015,Core
Food Process Engineering,126105013,Core
Food Process Engineering,126105336,Core
Integrated Soil and Water Management,126103022,Core
Integrated Soil and Water Management,126105016,Core
Integrated Soil and Water Management,126105012,Core
Integrated Soil and Water Management,126105010,Core
Architectural Theory,124105003,Core
Architectural Theory,124107005,Core
Architectural Theory,124107004,Core
Architectural Theory,124105001,Core
Architectural Theory,124107161,Core
Architectural Theory,124107815,Core
Architectural Theory,124106814,Core
Building Services,124105004,Core
Building Services,105107156,Core
Building Services,105102176,Core
Building Services,105106491,Core
Building Services,124105015,Core
Building Services,124107012,Core
Sustainable Architecture,124105552,Core
Sustainable Architecture,124107160,Core
Sustainable Architecture,124106157,Core
Sustainable Architecture,124107011,Core
Sustainable Architecture,105102195,Core
Sustainable Architecture,124106813,Core
Sustainable Architecture,124107816,Core
Materials and Construction Building Services,105106206,Core
Materials and Construction Building Services,124105013,Core
Materials and Construction Building Services,124106455,Core
Materials and Construction Building Services,105102195,Core
Materials and Construction Building Services,105106177,Core
Urban Planning Building Services,124107158,Core
Urban Planning Building Services,124105016,Core
Urban Planning Building Services,124107001,Core
Urban Planning Building Services,109105185,Core
Urban Planning Building Services,105105202,Core
Urban Planning Building Services,124107007,Core
Urban Infrastructure Planning and Management,105106188,Core
Urban Infrastructure Planning and Management,109106089,Core
Urban Infrastructure Planning and Management,105106149,Core
Urban Infrastructure Planning and Management,124105163,Core
Urban Infrastructure Planning and Management,105105204,Core
Bioprocesses,102105064,Core
Bioprocesses,102106086,Core
Bioprocesses,102103672,Core
Bioprocesses,102106673,Core
Bioprocesses,102106022,Core
Bioprocesses,102106069,Core
